# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe alu_tb.cpp"
S   6921850 24611385  1666100752           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S       326 26861721  1669377862           0  1669377862           0 "alu.sv"
T      4452 26916017  1669668191           0  1669668191           0 "obj_dir/Valu.cpp"
T      2815 26916016  1669668191           0  1669668191           0 "obj_dir/Valu.h"
T      1843 26916025  1669668191           0  1669668191           0 "obj_dir/Valu.mk"
T       738 26916014  1669668191           0  1669668191           0 "obj_dir/Valu__Syms.cpp"
T      1073 26916015  1669668191           0  1669668191           0 "obj_dir/Valu__Syms.h"
T      1799 26916023  1669668191           0  1669668191           0 "obj_dir/Valu__Trace__0.cpp"
T      3441 26916022  1669668191           0  1669668191           0 "obj_dir/Valu__Trace__0__Slow.cpp"
T       770 26916018  1669668191           0  1669668191           0 "obj_dir/Valu___024root.h"
T      1396 26916021  1669668191           0  1669668191           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      1586 26916020  1669668191           0  1669668191           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       608 26916019  1669668191           0  1669668191           0 "obj_dir/Valu___024root__Slow.cpp"
T       477 26916026  1669668191           0  1669668191           0 "obj_dir/Valu__ver.d"
T         0        0  1669668191           0  1669668191           0 "obj_dir/Valu__verFiles.dat"
T      1611 26916024  1669668191           0  1669668191           0 "obj_dir/Valu_classes.mk"
